,Tweets,len,ID,Date,Source,Likes,RTs,SA
0,"Thank you, Prime Minister @PresRajapaksa! It was a pleasure to speak to you. Once again, many congratulations. We will work together to further advance all areas of bilateral cooperation and to take our special ties to ever newer heights. https://t.co/123ahoxlMo",262,1291395378563231745,2020-08-06 15:27:05,Twitter for iPhone,32190,3378,1
1,"At 11 AM on Friday, 7th August, I would be addressing the ‘Conclave on Transformational Reforms in Higher Education under National Education Policy.’  

This conclave will emphasise on how the changes in India’s education sector will benefit youngsters. https://t.co/JkYXosI7WF",277,1291363838235828225,2020-08-06 13:21:46,Twitter Web App,46884,6716,1
2,"Remembering Sushma Ji on her first Punya Tithi. Her untimely and unfortunate demise left many saddened. She served India selflessly and was an articulate voice for India at the world stage. 

Here is what I had spoken at a prayer meet in her memory. 

https://t.co/nHIXCw469P",275,1291280955638861826,2020-08-06 07:52:25,Twitter Web App,48035,6139,1
3,Saddened by the tragic hospital fire in Ahmedabad. Condolences to the bereaved families. May the injured recover soon. Spoke to CM @vijayrupanibjp Ji and Mayor @ibijalpatel Ji regarding the situation. Administration is providing all possible assistance to the affected.,269,1291206650930421760,2020-08-06 02:57:09,Twitter for iPhone,59872,6386,-1
4,"A blessed day in Ayodhya. 

This day will remain etched in the memory of every Indian.

May the blessings of Bhagwan Shree Ram always be upon us. May India scale new heights of progress. May every Indian be healthy and prosperous. @ShriRamTeerth https://t.co/4JbHYcTv0b",269,1291019545138741248,2020-08-05 14:33:40,Twitter Web App,130945,22893,1
5,Prayed at  the sacred Hanumangarhi and sought Lord Hanuman's blessings. https://t.co/Jbf4X04Mxh,95,1291016827267506179,2020-08-05 14:22:52,Twitter Web App,224573,30115,0
6,"राम समय, स्थान और परिस्थितियों के हिसाब से बोलते हैं, सोचते हैं, करते हैं। राम हमें समय के साथ बढ़ना सिखाते हैं, चलना सिखाते हैं।

राम परिवर्तन के पक्षधर हैं, राम आधुनिकता के पक्षधर हैं। उनकी इन्हीं प्रेरणाओं और आदर्शों के साथ भारत आज आगे बढ़ रहा है। https://t.co/uleGkVUhXr",274,1290998846152044545,2020-08-05 13:11:25,Twitter Media Studio,57325,11605,0
7,"दुनिया में न जाने कितने देश हैं, जहां की आस्था में या अतीत में, राम किसी न किसी रूप में रचे-बसे हैं।

मुझे विश्वास है कि आज इन देशों में भी करोड़ों लोगों को राम मंदिर के निर्माण का काम शुरू होने से बहुत सुखद अनुभूति हो रही होगी। https://t.co/toJyWD4VL0",252,1290998663120994304,2020-08-05 13:10:41,Twitter Media Studio,49230,9888,0
8,"जीवन का ऐसा कोई पहलू नहीं है, जहां हमारे राम प्रेरणा न देते हों।

भारत की ऐसी कोई भावना नहीं है, जिसमें प्रभु राम झलकते न हों।

भारत की आस्था में राम हैं, आदर्शों में राम हैं।

भारत की दिव्यता में राम हैं, दर्शन में राम हैं।

राम भारत की ‘अनेकता में एकता’ के सूत्र हैं। https://t.co/Pw52PBWDcE",293,1290998415472484352,2020-08-05 13:09:42,Twitter Media Studio,38783,8440,0
9,"राम मंदिर के निर्माण की यह प्रक्रिया राष्ट्र को जोड़ने का उपक्रम है।
 
यह महोत्सव है-

विश्वास को विद्यमान से जोड़ने का,

नर को नारायण से जोड़ने का,

लोक को आस्था से जोड़ने का,

वर्तमान को अतीत से जोड़ने का

और स्व को संस्कार से जोड़ने का। https://t.co/yS5RLpLfD1",263,1290998127281860613,2020-08-05 13:08:33,Twitter Media Studio,36924,8070,0
10,"कई-कई सदियों तक, कई-कई पीढ़ियों ने अखंड, अविरत, एकनिष्ठ प्रयास किए हैं।

आज का यह दिन उसी तप, त्याग और संकल्प का प्रतीक है। https://t.co/gINQ5qmnzD",147,1290997921383505925,2020-08-05 13:07:44,Twitter Media Studio,83125,15248,0
11,"कन्याकुमारी से क्षीर भवानी तक,

कोटेश्वर से कामाख्या तक,

जगन्नाथ से केदारनाथ तक, 

सोमनाथ से काशी विश्वनाथ तक,

सम्मेद शिखर से श्रवणबेलगोला तक,

बोधगया से सारनाथ तक,

अमृतसर से पटना साहिब तक, 

अंडमान से अजमेर तक, 

लक्षद्वीप से लेह तक,

आज पूरा भारत राममय है। https://t.co/LBm03myfDh",285,1290997801917100034,2020-08-05 13:07:16,Twitter Media Studio,90094,19961,0
12,Live from Ayodhya. https://t.co/cHp9fTFEdx,42,1290921136276910080,2020-08-05 08:02:37,Periscope,150787,31757,1
13,Shri Ebrahim Alkazi will be remembered for his efforts to make theatre more popular and accessible across India. His contributions to the world of art and culture are noteworthy too. Saddened by his demise. My thoughts are with his family and friends. May his soul rest in peace.,279,1290622992150482944,2020-08-04 12:17:54,Twitter Web App,41916,3952,1
14,"For those youngsters who did not get the desired result in the Civil Services Examination, 2019, I would like to tell them- life is full of several opportunities. Each and every one of you is hardworking and diligent. Best wishes for all your future endeavours.",261,1290612111345770496,2020-08-04 11:34:40,Twitter Web App,79442,8047,1
15,"Congratulations to all the bright youngsters who have successfully cleared the Civil Services Examination, 2019! An exciting and satisfying career of public service awaits you. My best wishes!",192,1290611522440331264,2020-08-04 11:32:20,Twitter Web App,155819,12716,1
16,"Thank you the Raksha Bandhan wishes @DeepaAthlete. 

Glad to see the rising popularity of Para Sports across India. Congratulations to all the athletes, their families and their coaches. https://t.co/VQfpfYzZ4P",210,1290337164073435137,2020-08-03 17:22:07,Twitter for iPhone,30038,2890,1
17,"स्नेहमयी शुभकामनाओं और प्रेरणादायी विचारों के लिए आपका बहुत-बहुत धन्यवाद।
@sonal_mansingh https://t.co/lbBZTHOa9O",113,1290336787118714883,2020-08-03 17:20:38,Twitter for iPhone,35881,3555,0
18,"Thank you @MangteC! I consider it an honour to have got the opportunity to work towards empowering our Nari Shakti. 

I am also particularly happy to see more women pursuing sports and excelling in them. It is a great sign. https://t.co/4xYlUtYrus",247,1290305986461229057,2020-08-03 15:18:14,Twitter for iPhone,24656,2646,1
19,"शुभकामना संदेश के लिए @sinha_arunima जी आपका बहुत-बहुत धन्यवाद। आपने अपने हौसले और जज्बे से जिस प्रकार देश का नाम रोशन किया है, वह हर किसी के लिए प्रेरणादायी है। https://t.co/sgEeomwB3I",185,1290305842873380864,2020-08-03 15:17:40,Twitter for iPhone,14924,1874,0
20,"आपका बहुत-बहुत आभार।
@realshooterdadi https://t.co/eILto1rMHn",61,1290305731053248512,2020-08-03 15:17:13,Twitter for iPhone,22803,2292,0
21,Thank you @kmmalleswari. Your Raksha Bandhan wishes are extremely special. https://t.co/x5QZ7ME0Ll,98,1290305608646709248,2020-08-03 15:16:44,Twitter for iPhone,22834,2268,1
22,Humbled by your Raksha Bandhan wishes @NSaina. Generations of sportspersons are inspired by your hardwork and success! https://t.co/mOWLsCkfL1,142,1290305424357355530,2020-08-03 15:16:00,Twitter for iPhone,28790,2859,1
23,Thank you @HimaDas8! Happy to receive your Raksha Bandhan greetings. https://t.co/fwBkc2n6nG,92,1290305020697640960,2020-08-03 15:14:24,Twitter for iPhone,67406,5130,1
24,Thank you @imranirampal. https://t.co/6m3TnQp6iz,48,1290304827138781185,2020-08-03 15:13:38,Twitter for iPhone,22467,1997,0
25,"Thank you for the wishes, @PTUshaOfficial. Your efforts to mentor young sporting talent is commendable. Efforts like yours are vital for Indian sportspersons to shine at the world stage. https://t.co/UD6PphSvQP",210,1290304692723957760,2020-08-03 15:13:06,Twitter for iPhone,19648,2159,1
26,"Honoured to receive the blessings from Rajyogini Dadi Hirdaya Mohini Ji, @DadiRatanMohini Ji and the  
@brahmakumarishq family. 

The blessings will remain etched in my memory and motivate me to work for the development of our nation. https://t.co/6wxu4n6yln",258,1290263853440200704,2020-08-03 12:30:49,Twitter Web App,18535,2384,0
27,"Thank you for the Raksha Bandhan greetings @Pvsindhu1.

You have already given so many gifts to the nation and I am sure you will continue to excel in the times to come. Every Indian is proud of you! https://t.co/5q1IgltRVj",223,1290262731413549057,2020-08-03 12:26:21,Twitter Web App,40720,4483,1
28,"Gratitude for the Raksha Bandhan greetings, @anjubobbygeorg1. India is proud of your achievements and contribution to sports. https://t.co/WgKgQtZa9P",149,1290262439812972546,2020-08-03 12:25:12,Twitter Web App,16556,2075,1
29,Thank you @manikabatra_TT. Your wishes are a source of great strength. https://t.co/ov22e8BvV7,94,1290262248208781312,2020-08-03 12:24:26,Twitter Web App,18952,2162,1
30,"Thank you for the wishes @DuteeChand. Good luck to you for your efforts to excel in sports.

For me, the biggest laurel is representing the nation with diligence and tenacity. Every sportsperson does that, which is why I am proud of every player who represents India. https://t.co/6CD3A4DVQe",291,1290262030692134912,2020-08-03 12:23:34,Twitter Web App,16816,2067,1
31,"बहुत-बहुत आभार @maliniawasthi जी। देश की हमारी करोड़ों बहनों की यही वह भावना है, जो भारतवर्ष को समृद्ध, सुरक्षित और सशक्त बनाने के लिए प्रेरित करती है। https://t.co/SVEvpMBlSo",175,1290261346013995009,2020-08-03 12:20:51,Twitter Web App,26778,3436,0
32,"Thank you for the wishes. 

Your respect towards our brave soldiers and Corona warriors is laudatory. https://t.co/D93MgY0v7A",125,1290261155772952576,2020-08-03 12:20:06,Twitter Web App,12411,1642,1
33,बहुत-बहुत धन्यवाद। https://t.co/btIEMMhhyF,42,1290259516521508866,2020-08-03 12:13:35,Twitter Web App,20235,2162,0
34,Thank you for the Raksha Bandhan greetings! Lovely Rakhi too. https://t.co/YHyOU35GoX,85,1290259002324971520,2020-08-03 12:11:32,Twitter Web App,25044,2249,1
35,Thank you for the wishes!  :) https://t.co/zOXrfSeZFA,53,1290258877737394176,2020-08-03 12:11:02,Twitter Web App,55536,4371,0
36,अद्य संस्कृतदिवसे ये संस्कृतभाषां पठन्ति तथा च जनेषु तस्याः प्रचारार्थं प्रयासं कुर्वन्ति तान् सर्वान् प्रणमामि। संस्कृतभाषा सुन्दरी भाषा अस्ति किञ्च सहस्रशः वर्षेभ्यः अस्माकं श्रेष्ठायाः संस्कृत्याः भागभूता अस्ति। आगामिषु वर्षेषु संस्कृतभाषायाः लोकप्रियता नितराम् अभिवर्धताम्।,277,1290189692957126658,2020-08-03 07:36:08,Twitter Web App,89445,13597,0
37,"लता दीदी, रक्षा बंधन के इस शुभ अवसर पर आपका यह भावपूर्ण संदेश असीम प्रेरणा और ऊर्जा देने वाला है। करोड़ों माताओं-बहनों के आशीर्वाद से हमारा देश नित नई ऊंचाइयों को छुएगा, नई-नई सफलताएं प्राप्त करेगा। आप स्वस्थ रहें और दीर्घायु हों, ईश्वर से मेरी यही प्रार्थना है। @mangeshkarlata https://t.co/pDHg0y3fDT",302,1290164706808705025,2020-08-03 05:56:50,Twitter for iPhone,104178,14079,0
38,"Respected @Amritanandamayi Ji, I am most humbled by your special Raksha Bandhan greetings. It is my honour and privilege to work for our great nation.

Blessings from you, and from India’s Nari Shakti, give me great strength. They are also vital for India’s growth and progress. https://t.co/FoLQdjrxEi",302,1290154628667957248,2020-08-03 05:16:48,Twitter for iPhone,34290,5087,1
39,रक्षा बंधन के पावन पर्व पर समस्त देशवासियों को बहुत-बहुत शुभकामनाएं।,68,1290111771471015936,2020-08-03 02:26:30,Twitter for iPhone,279505,29457,0
40,"Thank you @PresidentRuvi! Greetings to you as well as to the wonderful people of Israel. 

May the India-Israel friendship grow even stronger in the times to come. https://t.co/MQzkqpQk8e",187,1289950861632901121,2020-08-02 15:47:06,Twitter for iPhone,81915,9623,1
41,उत्तर प्रदेश सरकार की मंत्री श्रीमती कमला रानी वरुण जी के निधन से बहुत दुख हुआ। उनका पूरा जीवन समाजसेवा के प्रति समर्पित रहा। उन्होंने राज्य में भाजपा को मजबूत बनाने में महत्वपूर्ण भूमिका निभाई। शोक की इस घड़ी में मेरी संवेदनाएं उनके परिजनों और समर्थकों के साथ हैं।ओम शांति!,274,1289859806975496192,2020-08-02 09:45:17,Twitter for iPhone,82396,7626,0
42,"Best wishes to CM of Gujarat, Shri @vijayrupanibjp on his birthday. He has been making an effective contribution to Gujarat’s progress. Praying for his long and healthy life.",174,1289762022964391936,2020-08-02 03:16:43,Twitter for iPhone,68637,6127,1
43,"Best wishes to generations of footballers, members and of course supporters on the centenary of @eastbengalfc. This is a milestone for Indian sport, and for the football traditions and sports-loving culture of West Bengal. May the East Bengal Mashal forever illuminate the Maidan!",280,1289600050465656833,2020-08-01 16:33:06,Twitter for iPhone,35810,4445,1
44,The New Education Policy celebrates both local and global. Here is how... https://t.co/gCwvJ1k4dm,97,1289597462378930176,2020-08-01 16:22:49,Twitter Media Studio,39483,6605,1
45,"Focus on multi-disciplinary aspects, flexibility and more...some salient features of the National Education Policy, 2020. https://t.co/yX1yaLMQ3k",145,1289597344300883969,2020-08-01 16:22:21,Twitter Media Studio,21102,3748,1
46,"The National Education Policy will make our education:

More fruitful.
 
Broad-based.
 
One that guides our youth to their natural passions. https://t.co/Duc3fZi7WK",164,1289597022631333888,2020-08-01 16:21:04,Twitter Media Studio,17495,3278,1
47,"The National Education Policy, 2020 reflects India’s aspirations and will contribute to improving the education sector. https://t.co/WKiR3yiNr1",143,1289596140363689984,2020-08-01 16:17:34,Twitter Media Studio,28216,4988,0
48,"The Smart India Hackathon offered yet another glimpse of India’s talented Yuva Shakti. It is these youngsters who will take India to newer heights. Happy to have heard their ideas on a wide range of subjects including agriculture, water conservation, IT and more.",263,1289595826432614400,2020-08-01 16:16:19,Twitter for iPhone,43432,5428,1
49,"Amar Singh Ji  was an energetic public figure. In the last few decades, he witnessed some of the major political developments from close quarters. He was known for his friendships across many spheres of life. Saddened by his demise. Condolences to his friends &amp; family. Om Shanti.",284,1289539904809119746,2020-08-01 12:34:06,Twitter for iPhone,63711,7033,1
50,Interacting with our bright young minds at the Smart India Hackathon. https://t.co/QTx5haooWN,93,1289530779366600705,2020-08-01 11:57:50,Periscope,32987,6158,1
51,"India bows to Lokmanya Tilak on his 100th Punya Tithi. 

His intellect, courage, sense of justice and idea of Swaraj continue to inspire. 

Here are some facets of Lokmanya Tilak’s life... https://t.co/9RzKkKxkpP",212,1289399888065605632,2020-08-01 03:17:43,Twitter Media Studio,59010,11355,0
52,"Eid Mubarak!

Greetings on Eid al-Adha. May this day inspire us to create a just, harmonious and inclusive society. May the spirit of brotherhood and compassion be furthered.",174,1289398232510894081,2020-08-01 03:11:09,Twitter for iPhone,164658,15586,0
53,"The Smart India Hackathon has emerged as a vibrant forum to ideate and innovate. Naturally, this time our youth would be focussing on the post-COVID world in their innovations, along with ways to create an Aatmanirbhar Bharat. 

https://t.co/4c8zXNx7mT",252,1289191469710942211,2020-07-31 13:29:33,Twitter Web App,19494,3220,1
54,"Young India is filled with talent! The grand finale of the Smart India Hackathon 2020 showcases this very spirit of innovation and excellence. On 1st August at 4:30 PM, looking forward to interacting with the finalists of the Hackathon and knowing more about their works.",271,1289191161341460481,2020-07-31 13:28:19,Twitter Web App,65702,8457,1
55,Padma Shri Ren Sonam Tshering Lepcha Ji was a a multi-faceted personality. He made outstanding efforts to popularise the great Lepcha culture. His works are respected across generations. Anguished by his demise. Condolences to his family and admirers. Om Shanti.,262,1288785628549672960,2020-07-30 10:36:52,Twitter Web App,58377,6510,1
56,Inaugurating the Supreme Court Building of Mauritius with PM @PKJugnauth. https://t.co/YhxXSsmoOg,97,1288727796764667905,2020-07-30 06:47:04,Periscope,36532,6394,0
57,"Another example of India-Mauritius friendship. 

At 12 noon on 30th July,  @MauritiusPM @PKJugnauth and I would jointly inaugurate, via video conferencing, the new Supreme Court Building of Mauritius. India is honoured to have assisted in this key project. https://t.co/kzHQLj7h9e",280,1288526836884881408,2020-07-29 17:28:32,Twitter for iPhone,36652,4935,1
58,"Had an extensive interaction with stakeholders from banks and NBFCs to deliberate on the roadmap for economic growth, helping entrepreneurs and a range of other aspects. https://t.co/0yX7gWfG07",193,1288526312353574912,2020-07-29 17:26:27,Twitter for iPhone,42410,5523,1
59,"Framing of NEP 2020 will be remembered as a shining example of participative governance. I thank all those who have worked hard in the formulation of the NEP 2020. 

May education brighten our nation and lead it to prosperity.",226,1288467887418531843,2020-07-29 13:34:17,Twitter Web App,23090,4464,-1
60,"Aspects such as widening the availability of scholarships, strengthening infrastructure for Open and Distance Learning, Online Education and increasing the usage of technology have received great attention in the NEP. These are vital reforms for the education sector.",267,1288467885665337346,2020-07-29 13:34:17,Twitter Web App,21324,3891,1
61,"Respecting the spirit ‘Ek Bharat Shreshtha Bharat’, the NEP 2020 includes systems to promote Indian languages, including Sanskrit. Many foreign languages will also be offered at the secondary level. 

Indian Sign Language (ISL) will be standardised across the country.",268,1288467883786416136,2020-07-29 13:34:16,Twitter Web App,15662,3737,1
62,"UG education would also include multiple entry and exit points with appropriate certification. An Academic Bank of Credit will be set up to enable digital storage of credits earned from different HEIs, which can also be transferred and counted as a part of the final degree.",274,1288467881886244867,2020-07-29 13:34:16,Twitter Web App,10113,2350,1
63,"Thanks to NEP 2020, the Indian Higher Education sector will have a holistic and multi-disciplinary approach. UG education will offer flexible curricula, creative combinations of subjects, integration of vocational education.",224,1288467880153985024,2020-07-29 13:34:15,Twitter Web App,9803,2283,1
64,NEP 2020 has provisions to set up a Gender Inclusion Fund and also Special Education Zones. These will specially focus on making education more inclusive. NEP 2020 would improve the education infrastructure and opportunities for persons with disabilities.,255,1288466542691196932,2020-07-29 13:28:56,Twitter Web App,8246,2002,1
65,Replacing 10+2 structure of school curricula with a 5+3+3+4 curricular structure will benefit the younger children. It will also be in tune with global best practices for development of mental faculties of a child. There are reforms in school curricula and pedagogy too.,270,1288466540824690694,2020-07-29 13:28:56,Twitter Web App,16724,3879,1
