,Tweets,len,ID,Date,Source,Likes,RTs,SA
66,"NEP 2020 gives utmost importance towards ensuring universal access to school education. There is emphasis on aspects such as better infrastructure, innovative education centres to bring back dropouts into the mainstream, facilitating multiple pathways to learning among others.",277,1288466538916229122,2020-07-29 13:28:56,Twitter Web App,7945,1895,1
67,"NEP 2020 is based on the pillars of:

Access.

Equity.

Quality. 

Affordability.

Accountability.

In this era of knowledge, where learning, research and innovation are important, the NEP will transform India into a vibrant knowledge hub.",239,1288465843529986050,2020-07-29 13:26:10,Twitter Web App,11962,3189,1
68,"I wholeheartedly welcome the approval of the National Education Policy 2020! This was a long due and much awaited reform in the education sector, which will transform millions of lives in the times to come! #NewEducationPolicy

https://t.co/N3PXpeuesG",251,1288465841713844225,2020-07-29 13:26:09,Twitter Web App,75046,15203,1
69,"राष्ट्ररक्षासमं पुण्यं,

राष्ट्ररक्षासमं व्रतम्,

राष्ट्ररक्षासमं यज्ञो,

दृष्टो नैव च नैव च।।

नभः स्पृशं दीप्तम्...
स्वागतम्! #RafaleInIndia https://t.co/lSrNoJYqZO",166,1288425006209228800,2020-07-29 10:43:53,Twitter Media Studio,252857,58710,0
70,Launching high-throughput COVID-19 testing facilities. https://t.co/vYSPLHebcD,78,1287715746194235394,2020-07-27 11:45:33,Periscope,48881,8423,1
71,Best wishes to Maharashtra CM Shri Uddhav Thackeray Ji on his birthday. I pray for Uddhav Ji’s long and healthy life. @OfficeofUT,129,1287600310689525760,2020-07-27 04:06:51,Twitter for iPhone,94202,6598,1
72,"Greetings to all @crpfindia personnel on the 82nd Raising Day of this outstanding Force. CRPF is at the forefront of keeping our nation safe. The courage and professionalism of this force are widely admired. 

May the CRPF achieve even greater heights in the coming years.",272,1287599798875389952,2020-07-27 04:04:49,Twitter for iPhone,44586,5771,1
73,"At 4:30 PM on Monday, 27th July, high-throughput COVID-19 testing facilities will be launched. 

These high-throughput testing facilities being set up in Noida, Mumbai and Kolkata will help in further ramping up our testing capacity. 

https://t.co/nvxM0MToua",259,1287360474476982273,2020-07-26 12:13:49,Twitter for iPhone,34767,5813,1
74,"Youngsters like Kaniga and her sister personify the spirit of New India, where success is not merely determined by the family one is born in, the school/ college one studied, the big city one lives in. 

Hardwork and perseverance gives results. India is changing. #MannKiBaat https://t.co/orEEFzPdfA",299,1287328311748616192,2020-07-26 10:06:01,Twitter Media Studio,23094,4334,1
75,"Mathematics, his mischievous brother and writing make Usman happy.

All mathematics lovers like Usman should consider Vedic Maths classes…I am sure it would be a great learning experience. #MannKiBaat https://t.co/JOY9bfPaXm",224,1287327317333688325,2020-07-26 10:02:04,Twitter Media Studio,31503,5087,1
76,"Vinayak’s secret to success is hardwork and proper time management. 

He is also a very lucky person because he is not on social media yet. :) #MannKiBaat https://t.co/hseiHiULQy",178,1287326799127404544,2020-07-26 10:00:00,Twitter Media Studio,15257,2883,1
77,"Meet Kritika from Haryana…

She aspires to become a doctor. Apart from studies, she enjoys basketball.

She is also very proud of her Mother. #MannKiBaat https://t.co/yhBNeQkfor",177,1287326563373944834,2020-07-26 09:59:04,Twitter Media Studio,15429,2937,1
78,"A special oath-taking in Suriname, thousands of miles away from India…

India congratulates President Chan Santokhi and wishes him the very best for his Presidential term. We are very proud of the long-standing and deep-rooted cultural linkages with Suriname. #MannKiBaat https://t.co/t6PS7iKC5o",295,1287326220871282688,2020-07-26 09:57:43,Twitter Media Studio,12885,2771,1
79,"India will always remember how our rural areas have shown remarkable fighting spirit in the battle against COVID-19.

Here are some efforts from Jammu and Kashmir that are outstanding. #MannKiBaat https://t.co/ocr1tMvrRc",220,1287325585971146754,2020-07-26 09:55:11,Twitter Media Studio,12757,2564,1
80,"Madhubani art themed masks.

Bamboo products from the Northeast. 

Lemongrass farming in Jharkhand.

Fruit cultivation in Kutch and Ladakh.

India is full of exceptional people doing exceptional things. #MannKiBaat https://t.co/EQIi6H9L1j",238,1287325381012332545,2020-07-26 09:54:22,Twitter Media Studio,11096,2575,1
81,"There is no question of complacency or carelessness when it comes to the COVID-19 global pandemic. 

Wear your mask.

Follow social distancing.

Remember ‘Do Gaj Ki Doori.’ #MannKiBaat https://t.co/7hOBVJOdAL",208,1287324915272564736,2020-07-26 09:52:31,Twitter Media Studio,11862,2504,1
82,"Years ago, Mahatma Gandhi gave us a Talisman.

In 1999 after Kargil, beloved Atal Ji gave us a Mantra which is extremely relevant today. #MannKiBaat https://t.co/vInbxQBT7C",172,1287324492008628224,2020-07-26 09:50:50,Twitter Media Studio,15155,3044,1
83,"We saw in Kargil that while India always stands for harmony, we had also given a befitting reply to those who vitiated the spirit of peace.

I thank all those who have highlighted #CourageInKargil…the valour of our forces which makes us proud. #MannKiBaat https://t.co/rYRh54mnRa",279,1287323987362504704,2020-07-26 09:48:50,Twitter Media Studio,19369,3657,1
84,"Today, as we mark #6YearsofMyGov, I appreciate all those across India who have enriched @mygovindia by their active participation. 

MyGov has emerged as a noteworthy forum that celebrates participative governance. 

Do keep contributing! https://t.co/Ef3Ai8LLra",262,1287275873171722240,2020-07-26 06:37:39,Twitter Web App,22330,4019,-1
85,Tune in to this month’s #MannKiBaat. https://t.co/0PPisEWaHG,60,1287258927533395969,2020-07-26 05:30:19,Periscope,25683,5756,0
86,India remains eternally grateful to our soldiers for their bravery. #CourageInKargil https://t.co/BCyl5ZMvzx,108,1287250977335078912,2020-07-26 04:58:43,Twitter for iPhone,51960,8657,0
87,"On Kargil Vijay Diwas, we remember the courage and determination of our armed forces, who steadfastly protected our nation in 1999. Their valour continues to inspire generations. 

Will speak more about this during today’s #MannKiBaat, which begins shortly. #CourageInKargil",274,1287246658669932546,2020-07-26 04:41:33,Twitter for iPhone,120639,18184,1
88,"Do tune in tomorrow, 26th July, at 11 AM. #MannKiBaat. https://t.co/Px52Xrm2bY",78,1287060786695696384,2020-07-25 16:22:58,Twitter for iPhone,53407,7473,0
89,"Reviewed progress of the PM-SVANidhi Scheme, which will have a transformative impact on the lives of street vendors. https://t.co/bQbJ2GfVVt",140,1287055369819185153,2020-07-25 16:01:27,Twitter for iPhone,21601,3492,0
90,Birthday greetings to my Cabinet colleague @HarsimratBadal_ Ji. Her efforts to strengthen the vital food processing sector are admirable. She is also passionate about the progress of our hardworking farmers. I pray for her long and healthy life.,245,1286864596448370694,2020-07-25 03:23:23,Twitter for iPhone,58156,5197,1
91,"Met @BJP4Gujarat President Shri @CRPaatil Ji. Hailing from a humble background, he rose the ranks in the Party and distinguished himself as an outstanding Karyakarta. His work as MP has also been appreciated. Am sure under his leadership the Gujarat BJP will scale newer heights. https://t.co/bzCoTZL6ZP",303,1286344650299768834,2020-07-23 16:57:18,Twitter for iPhone,63081,6581,1
92,We are leaving no stone unturned to make the Northeast our growth engine. https://t.co/Dk5qpsQ8gq,97,1286304197357404163,2020-07-23 14:16:33,Twitter Media Studio,59974,8017,0
93,Furthering peace and prosperity through connectivity. https://t.co/PNPtP5v90L,77,1286304099219070976,2020-07-23 14:16:10,Twitter Media Studio,23688,3866,0
94,"‘Ease of Living’ is the right of every citizen.

That is why, furthering it has been the priority of our Government for the last six years. https://t.co/n7Oen1Obgo",163,1286304042671472641,2020-07-23 14:15:56,Twitter Media Studio,20699,3608,1
95,"Today is a special day for the Nari Shakti of Manipur. 

Here is why… https://t.co/NcTbobiynU",93,1286303970093219844,2020-07-23 14:15:39,Twitter Media Studio,24961,3950,1
96,Laying the foundation stone of Manipur Water Supply Project. https://t.co/ndTe5zvhe9,84,1286170623534723072,2020-07-23 05:25:47,Periscope,33175,5490,0
97,भारत मां के दो वीर सपूत लोकमान्य बाल गंगाधर तिलक और चंद्रशेखर आजाद को उनकी जन्म-जयंती पर शत-शत नमन।,99,1286129436329295872,2020-07-23 02:42:07,Twitter for iPhone,220063,27738,0
98,"India and USA are natural partners. 

The US-India friendship has scaled many heights in the past. 
 
Now it is time our partnership plays an important role in helping the world bounce back faster after the pandemic! https://t.co/POqDjQcbGi",240,1285984600821338112,2020-07-22 17:06:35,Twitter Media Studio,33823,5896,1
99,NOW is the best time to invest in India. https://t.co/RHe0F8U5Ut,64,1285984425969192960,2020-07-22 17:05:54,Twitter Media Studio,75271,12055,1
100,"There is global optimism towards India because of:

India’s culture of openness. 

The many opportunities and options to invest. 

India awaits you! https://t.co/LwS9hK2TSA",172,1285984322449600512,2020-07-22 17:05:29,Twitter Media Studio,19472,3776,1
101,Global economic resilience will be shaped by stronger domestic economic capacities. India is doing so by working towards an Aatmanirbhar Bharat. https://t.co/ZZ1GFcy9E9,168,1285984205298515968,2020-07-22 17:05:01,Twitter Media Studio,25146,4283,1
102,Addressing the #IndiaIdeasSummit organised by @USIBC. https://t.co/3VHFdUzmGq,77,1285960467660156928,2020-07-22 15:30:42,Periscope,25667,5391,0
103,"At 10:30 AM tomorrow, will join, via video conferencing, the programme to lay the foundation stone for the Manipur Water Supply Project. This project will boost our mission of 'Har Ghar Jal’ and greatly benefit the people of Manipur. 

https://t.co/akLpCzaaMJ",259,1285936196808404993,2020-07-22 13:54:15,Twitter Web App,27676,4318,1
104,"Urged MPs to keep themselves updated with latest policy issues. Also emphasised on being effective on the floor of the House as well as in the field, among people. 

Reiterated the need for constant people connect and embracing latest technology as well as social media.",270,1285915343060271104,2020-07-22 12:31:23,Twitter Web App,14071,2348,1
105,Had an excellent interaction with the newly elected @BJP4India Rajya Sabha MPs. It was wonderful to hear their views and passion towards public service. This is a group of MPs who are diverse and will certainly make effective contributions to Parliamentary proceedings. https://t.co/IEEAUUrxHp,293,1285915339453165569,2020-07-22 12:31:22,Twitter Web App,39631,4971,1
106,Congratulations to our nuclear scientists for achieving criticality of Kakrapar Atomic Power Plant-3! This indigenously designed 700 MWe KAPP-3 reactor is a shining example of Make in India. And a trailblazer for many such future achievements!,243,1285798189405138946,2020-07-22 04:45:51,Twitter for iPhone,160803,23749,1
107,"Looking forward to addressing the #IndiaIdeasSummit, organised by @USIBC today at 9 PM. Will be sharing my views on ‘Building a Better Future.’ Do watch. https://t.co/70XBBZRghL",177,1285782555191435265,2020-07-22 03:43:44,Twitter for iPhone,38481,5754,1
108,"Shri Lalji Tandon was well-versed with constitutional matters. He enjoyed a long and close association with beloved Atal Ji. 

In this hour of grief, my condolences to the family and well-wishers of Shri Tandon. Om Shanti.",222,1285402672338616320,2020-07-21 02:34:13,Twitter for iPhone,32552,3602,1
109,"Shri Lalji Tandon will be remembered for his untiring efforts to serve society. He played a key role in strengthening the BJP in Uttar Pradesh. He made a mark as an effective administrator, always giving importance of public welfare. Anguished by his passing away. https://t.co/6GeYOb5ApI",288,1285402668182040576,2020-07-21 02:34:12,Twitter for iPhone,87580,9257,1
110,"Highlighted reasons that make India an attractive investment destination. 

Was happy to know more about @IBM’s efforts in furthering AI among students. I also thank @ArvindKrishna for his encouraging words on efforts like Ayushman Bharat &amp; India’s journey to become Aatmanirbhar.",284,1285215656749568001,2020-07-20 14:11:05,Twitter Web App,22523,3443,1
111,"Had an extensive interaction with CEO of @IBM, Mr. @ArvindKrishna. We discussed several subjects relating to technology, data security, emerging trends in healthcare and education. https://t.co/w9or8NWWbD https://t.co/fCqFbmrzJx",228,1285215654644076544,2020-07-20 14:11:04,Twitter Web App,67225,8533,0
112,"RT @sarbanandsonwal: Hon'ble PM Shri @narendramodi ji took stock of the contemporary situation regarding #AssamFloods2020, #COVID19 and Bag…",140,1284740081991860224,2020-07-19 06:41:19,Twitter for iPhone,0,2497,1
113,"We mourn the loss of US Congressman John Lewis, a champion of civil rights, non-violence and Gandhian values. His legacy will continue to endure and inspire.",157,1284737590256533504,2020-07-19 06:31:25,Twitter for iPhone,91814,8467,0
114,"In the passing away of Professor C. S. Seshadri, we have lost an intellectual stalwart who did outstanding work in mathematics. His efforts, especially in algebraic geometry, will be remembered for generations. Condolences to his family and admirers. Om Shanti.",261,1284443733778288640,2020-07-18 11:03:44,Twitter for iPhone,71507,7903,1
115,Speaking at the High-Level Segment of ECOSOC. https://t.co/BYh60MU7Ku,69,1284140893637718017,2020-07-17 15:00:21,Periscope,53053,9860,1
116,"At 8:30 this evening, I would be addressing the High-Level Segment of ECOSOC. Would be speaking on various issues including this year’s theme of multilateralism after COVID-19, at a time when we mark 75 years of the @UN. 

https://t.co/oOOszU1LOb",246,1284021198444089350,2020-07-17 07:04:44,Twitter Web App,56163,7340,1
117,"The Tirukkural is extremely inspiring. It is a treasure of rich thoughts, noble ideals and great motivation. 

The words of respected Thiruvalluvar have the power to spread hope and brightness. 

I hope more youngsters across India read it! https://t.co/Fxi8ROkp0t",264,1283713012587655168,2020-07-16 10:40:07,Twitter Web App,39962,6990,1
118,"தெய்வப்புலவர் திருவள்ளுவரின் எழுத்துக்கள், நம்பிக்கையும் ஒளியும் பரப்பிடும் வல்லமை வாய்ந்தவை. இந்தியா முழுதிலுமுள்ள  இளைஞர்கள் பலரும் திருக்குறளைப் படித்துப் பயனுருவர் என நம்புகிறேன்.",183,1283712370003439616,2020-07-16 10:37:33,Twitter Web App,17392,3397,0
119,"திருக்குறள் அதி அற்புதமான ஊக்குவிப்பு நூலாகும்.           உயரிய சிந்தனைகள், உன்னதக் குறிக்கோள்கள், ஊக்கம் தரும்  கருத்துக்களை உள்ளடக்கிய பொக்கிஷமாகும். https://t.co/TzNBrwrdoi",175,1283712367696547840,2020-07-16 10:37:33,Twitter Web App,35155,5694,0
120,"Acharya Shree Purushottampriyadasji Swamishree Maharaj was blessed with immense wisdom. His emphasis on community service, education and women empowerment will always be remembered. I will never forget my many interactions with him. Om Shanti.",243,1283616593038073857,2020-07-16 04:16:58,Twitter for iPhone,23888,3096,1
121,"We will always remember Acharya Shree Purushottampriyadasji Swamishree Maharaj for his noble service to society. He worked hard to alleviate human suffering and further compassion. He will be remembered by countless people, not only in India but globally.",255,1283616590634692609,2020-07-16 04:16:58,Twitter for iPhone,54116,6081,1
122,"For those who aren’t happy with their CBSE Class X and XII results, I want to tell them- one exam doesn’t define who you are. Each of you is blessed with numerous talents. Live life to the fullest. Never lose hope, always look ahead. You will do wonders!",254,1283404680878387202,2020-07-15 14:14:55,Twitter for iPhone,233606,30359,1
123,Congratulations to all my young friends who have successfully passed their Class X and XII CBSE examinations. Wishing them the very best for their future endeavours.,165,1283404369702969345,2020-07-15 14:13:40,Twitter for iPhone,104665,9488,1
124,"The future belongs to technology. 

It is important to work together to further the usage of latest technology for the benefit of our people. https://t.co/3VoDqvYCO6",165,1283404234264735744,2020-07-15 14:13:08,Twitter for iPhone,26797,3962,1
125,"Today’s India-EU Summit was an extremely fruitful one. @eucopresident @CharlesMichel, @EU_Commission President @vonderleyen and I interacted on a variety of subjects including the COVID-19 situation, multilateralism, environment, trade, investment, digital economy and more.",274,1283404147199340544,2020-07-15 14:12:47,Twitter for iPhone,20536,3042,1
126,"Anguished by the passing away of Shri Jagdeoram Oran Ji, President of the Vanvasi Kalyan Ashram. His was a life devoted to serving the tribal communities. He was known for his kind and hardworking nature. Om Shanti.",215,1283404027087081472,2020-07-15 14:12:19,Twitter for iPhone,32378,4133,1
127,Addressing the India-EU Summit. https://t.co/7rdTwnafaM,55,1283357470346231811,2020-07-15 11:07:19,Periscope,25098,4805,0
128,The world needs skilled hands and we in India have the talent-force to cater to these global needs. #5YearsofSkillIndia https://t.co/V94f48UqU6,143,1283322677793484802,2020-07-15 08:49:04,Twitter Media Studio,28753,4752,1
129,"Knowledge and skill are two different things.

Do you know who taught me the difference well? It was a mechanic in a remote, tribal-dominated area where I had gone years ago. #5YearsofSkillIndia https://t.co/RZraXPGSNJ",218,1283322612282617859,2020-07-15 08:48:48,Twitter Media Studio,19241,3715,-1
130,"Skill is timeless. 

Skill is unique.

Skill is a treasure that nobody can take away.

Skill is self-reliance, it not only makes one employable but also self-employable. #5YearsofSkillIndia https://t.co/1DxjvNsEfr",213,1283322436339941376,2020-07-15 08:48:06,Twitter Media Studio,21066,3864,1
131,"Today’s buzzwords:

Skill.

Re-skill.

Upskill.

#5YearsofSkillIndia https://t.co/WQCqaBbYCS",92,1283322354748100608,2020-07-15 08:47:47,Twitter Media Studio,25347,4379,0
132,"बाबा केदार के दर्शन मात्र से करोड़ों श्रद्धालुओं को अपूर्व ऊर्जा मिलती है। यात्रियों को गौरीकुंड-केदारनाथ मार्ग पर सभी सुविधाएं मिलें, टेक्नोलॉजी के द्वारा तीर्थ के ऐतिहासिक और सांस्कृतिक महत्त्व को दिखाया जाए, ऐसी व्यवस्थाएं विकसित हों, इनको लेकर भी विस्तृत समीक्षा की गई।",273,1283310818658881538,2020-07-15 08:01:56,Twitter Web App,25960,3808,0
133,"केदारनाथ मंदिर और जगद्गुरु आदि शंकराचार्य जी के समाधि स्थल की दिव्यता बढ़े, स्वच्छता को केंद्र में रखकर और व्यापक विकास हो, इन पर भी बात हुई। मुझे विश्वास है कि बाबा के आशीर्वाद से केदारनाथ धाम के अलौकिक स्वरूप में और भी वृद्धि होगी।",233,1283310817132163073,2020-07-15 08:01:56,Twitter Web App,27725,3973,0
