,Tweets,Subjectivity,Polarity,Analysis
0,"Thank you, Prime Minister ! It was a pleasure to speak to you. Once again, many congratulations. We will work together to further advance all areas of bilateral cooperation and to take our special ties to ever newer heights. ",0.5238095238095238,0.28571428571428575,Positive
1,"At 11 AM on Friday, 7th August, I would be addressing the ‘Conclave on Transformational Reforms in Higher Education under National Education Policy.’  

This conclave will emphasise on how the changes in India’s education sector will benefit youngsters. ",0.5,0.25,Positive
2,"Remembering Sushma Ji on her first Punya Tithi. Her untimely and unfortunate demise left many saddened. She served India selflessly and was an articulate voice for India at the world stage. 

Here is what I had spoken at a prayer meet in her memory. 

",0.4583333333333333,0.0625,Positive
3,Saddened by the tragic hospital fire in Ahmedabad. Condolences to the bereaved families. May the injured recover soon. Spoke to CM  Ji and Mayor  Ji regarding the situation. Administration is providing all possible assistance to the affected.,0.875,-0.375,Negative
4,"A blessed day in Ayodhya. 

This day will remain etched in the memory of every Indian.

May the blessings of Bhagwan Shree Ram always be upon us. May India scale new heights of progress. May every Indian be healthy and prosperous.  ",0.4772727272727273,0.3181818181818182,Positive
5,Prayed at  the sacred Hanumangarhi and sought Lord Hanuman's blessings. ,0.0,0.0,Neutral
6,"राम समय, स्थान और परिस्थितियों के हिसाब से बोलते हैं, सोचते हैं, करते हैं। राम हमें समय के साथ बढ़ना सिखाते हैं, चलना सिखाते हैं।

राम परिवर्तन के पक्षधर हैं, राम आधुनिकता के पक्षधर हैं। उनकी इन्हीं प्रेरणाओं और आदर्शों के साथ भारत आज आगे बढ़ रहा है। ",0.0,0.0,Neutral
7,"दुनिया में न जाने कितने देश हैं, जहां की आस्था में या अतीत में, राम किसी न किसी रूप में रचे-बसे हैं।

मुझे विश्वास है कि आज इन देशों में भी करोड़ों लोगों को राम मंदिर के निर्माण का काम शुरू होने से बहुत सुखद अनुभूति हो रही होगी। ",0.0,0.0,Neutral
8,"जीवन का ऐसा कोई पहलू नहीं है, जहां हमारे राम प्रेरणा न देते हों।

भारत की ऐसी कोई भावना नहीं है, जिसमें प्रभु राम झलकते न हों।

भारत की आस्था में राम हैं, आदर्शों में राम हैं।

भारत की दिव्यता में राम हैं, दर्शन में राम हैं।

राम भारत की ‘अनेकता में एकता’ के सूत्र हैं। ",0.0,0.0,Neutral
9,"राम मंदिर के निर्माण की यह प्रक्रिया राष्ट्र को जोड़ने का उपक्रम है।
 
यह महोत्सव है-

विश्वास को विद्यमान से जोड़ने का,

नर को नारायण से जोड़ने का,

लोक को आस्था से जोड़ने का,

वर्तमान को अतीत से जोड़ने का

और स्व को संस्कार से जोड़ने का। ",0.0,0.0,Neutral
10,"कई-कई सदियों तक, कई-कई पीढ़ियों ने अखंड, अविरत, एकनिष्ठ प्रयास किए हैं।

आज का यह दिन उसी तप, त्याग और संकल्प का प्रतीक है। ",0.0,0.0,Neutral
11,"कन्याकुमारी से क्षीर भवानी तक,

कोटेश्वर से कामाख्या तक,

जगन्नाथ से केदारनाथ तक, 

सोमनाथ से काशी विश्वनाथ तक,

सम्मेद शिखर से श्रवणबेलगोला तक,

बोधगया से सारनाथ तक,

अमृतसर से पटना साहिब तक, 

अंडमान से अजमेर तक, 

लक्षद्वीप से लेह तक,

आज पूरा भारत राममय है। ",0.0,0.0,Neutral
12,Live from Ayodhya. ,0.5,0.13636363636363635,Positive
13,Shri Ebrahim Alkazi will be remembered for his efforts to make theatre more popular and accessible across India. His contributions to the world of art and culture are noteworthy too. Saddened by his demise. My thoughts are with his family and friends. May his soul rest in peace.,0.5916666666666667,0.4916666666666667,Positive
14,"For those youngsters who did not get the desired result in the Civil Services Examination, 2019, I would like to tell them- life is full of several opportunities. Each and every one of you is hardworking and diligent. Best wishes for all your future endeavours.",0.24375000000000002,0.3375,Positive
15,"Congratulations to all the bright youngsters who have successfully cleared the Civil Services Examination, 2019! An exciting and satisfying career of public service awaits you. My best wishes!",0.6527777777777778,0.5729166666666666,Positive
16,"Thank you the Raksha Bandhan wishes . 

Glad to see the rising popularity of Para Sports across India. Congratulations to all the athletes, their families and their coaches. ",1.0,0.5,Positive
17,"स्नेहमयी शुभकामनाओं और प्रेरणादायी विचारों के लिए आपका बहुत-बहुत धन्यवाद।
_mansingh ",0.0,0.0,Neutral
18,"Thank you ! I consider it an honour to have got the opportunity to work towards empowering our Nari Shakti. 

I am also particularly happy to see more women pursuing sports and excelling in them. It is a great sign. ",0.75,0.7000000000000001,Positive
19,"शुभकामना संदेश के लिए _arunima जी आपका बहुत-बहुत धन्यवाद। आपने अपने हौसले और जज्बे से जिस प्रकार देश का नाम रोशन किया है, वह हर किसी के लिए प्रेरणादायी है। ",0.0,0.0,Neutral
20,"आपका बहुत-बहुत आभार।
 ",0.0,0.0,Neutral
21,Thank you . Your Raksha Bandhan wishes are extremely special. ,0.5714285714285714,0.35714285714285715,Positive
22,Humbled by your Raksha Bandhan wishes . Generations of sportspersons are inspired by your hardwork and success! ,0.0,0.375,Positive
23,Thank you 8! Happy to receive your Raksha Bandhan greetings. ,1.0,0.8,Positive
24,Thank you . ,0.0,0.0,Neutral
25,"Thank you for the wishes, . Your efforts to mentor young sporting talent is commendable. Efforts like yours are vital for Indian sportspersons to shine at the world stage. ",0.4,0.1,Positive
26,"Honoured to receive the blessings from Rajyogini Dadi Hirdaya Mohini Ji,  Ji and the  
 family. 

The blessings will remain etched in my memory and motivate me to work for the development of our nation. ",0.0,0.0,Neutral
27,"Thank you for the Raksha Bandhan greetings 1.

You have already given so many gifts to the nation and I am sure you will continue to excel in the times to come. Every Indian is proud of you! ",0.7962962962962963,0.6666666666666666,Positive
28,"Gratitude for the Raksha Bandhan greetings, 1. India is proud of your achievements and contribution to sports. ",1.0,0.8,Positive
29,Thank you _TT. Your wishes are a source of great strength. ,0.75,0.8,Positive
30,"Thank you for the wishes . Good luck to you for your efforts to excel in sports.

For me, the biggest laurel is representing the nation with diligence and tenacity. Every sportsperson does that, which is why I am proud of every player who represents India. ",0.8,0.75,Positive
31,"बहुत-बहुत आभार  जी। देश की हमारी करोड़ों बहनों की यही वह भावना है, जो भारतवर्ष को समृद्ध, सुरक्षित और सशक्त बनाने के लिए प्रेरित करती है। ",0.0,0.0,Neutral
32,"Thank you for the wishes. 

Your respect towards our brave soldiers and Corona warriors is laudatory. ",1.0,0.8,Positive
33,बहुत-बहुत धन्यवाद। ,0.0,0.0,Neutral
34,Thank you for the Raksha Bandhan greetings! Lovely Rakhi too. ,0.75,0.5,Positive
35,Thank you for the wishes!  :) ,1.0,0.5,Positive
36,अद्य संस्कृतदिवसे ये संस्कृतभाषां पठन्ति तथा च जनेषु तस्याः प्रचारार्थं प्रयासं कुर्वन्ति तान् सर्वान् प्रणमामि। संस्कृतभाषा सुन्दरी भाषा अस्ति किञ्च सहस्रशः वर्षेभ्यः अस्माकं श्रेष्ठायाः संस्कृत्याः भागभूता अस्ति। आगामिषु वर्षेषु संस्कृतभाषायाः लोकप्रियता नितराम् अभिवर्धताम्।,0.0,0.0,Neutral
37,"लता दीदी, रक्षा बंधन के इस शुभ अवसर पर आपका यह भावपूर्ण संदेश असीम प्रेरणा और ऊर्जा देने वाला है। करोड़ों माताओं-बहनों के आशीर्वाद से हमारा देश नित नई ऊंचाइयों को छुएगा, नई-नई सफलताएं प्राप्त करेगा। आप स्वस्थ रहें और दीर्घायु हों, ईश्वर से मेरी यही प्रार्थना है।  ",0.0,0.0,Neutral
38,"Respected  Ji, I am most humbled by your special Raksha Bandhan greetings. It is my honour and privilege to work for our great nation.

Blessings from you, and from India’s Nari Shakti, give me great strength. They are also vital for India’s growth and progress. ",0.5942857142857142,0.5114285714285715,Positive
39,रक्षा बंधन के पावन पर्व पर समस्त देशवासियों को बहुत-बहुत शुभकामनाएं।,0.0,0.0,Neutral
40,"Thank you ! Greetings to you as well as to the wonderful people of Israel. 

May the India-Israel friendship grow even stronger in the times to come. ",1.0,1.0,Positive
41,उत्तर प्रदेश सरकार की मंत्री श्रीमती कमला रानी वरुण जी के निधन से बहुत दुख हुआ। उनका पूरा जीवन समाजसेवा के प्रति समर्पित रहा। उन्होंने राज्य में भाजपा को मजबूत बनाने में महत्वपूर्ण भूमिका निभाई। शोक की इस घड़ी में मेरी संवेदनाएं उनके परिजनों और समर्थकों के साथ हैं।ओम शांति!,0.0,0.0,Neutral
42,"Best wishes to CM of Gujarat, Shri  on his birthday. He has been making an effective contribution to Gujarat’s progress. Praying for his long and healthy life.",0.5,0.5125,Positive
43,"Best wishes to generations of footballers, members and of course supporters on the centenary of . This is a milestone for Indian sport, and for the football traditions and sports-loving culture of West Bengal. May the East Bengal Mashal forever illuminate the Maidan!",0.3,1.0,Positive
44,The New Education Policy celebrates both local and global. Here is how... ,0.15151515151515152,0.04545454545454545,Positive
45,"Focus on multi-disciplinary aspects, flexibility and more...some salient features of the National Education Policy, 2020. ",0.0,0.0,Neutral
46,"The National Education Policy will make our education:

More fruitful.
 
Broad-based.
 
One that guides our youth to their natural passions. ",0.45,0.3,Positive
47,"The National Education Policy, 2020 reflects India’s aspirations and will contribute to improving the education sector. ",0.0,0.0,Neutral
48,"The Smart India Hackathon offered yet another glimpse of India’s talented Yuva Shakti. It is these youngsters who will take India to newer heights. Happy to have heard their ideas on a wide range of subjects including agriculture, water conservation, IT and more.",0.6885714285714285,0.4228571428571429,Positive
49,"Amar Singh Ji  was an energetic public figure. In the last few decades, he witnessed some of the major political developments from close quarters. He was known for his friendships across many spheres of life. Saddened by his demise. Condolences to his friends &amp; family. Om Shanti.",0.2619047619047619,0.12321428571428572,Positive
50,Interacting with our bright young minds at the Smart India Hackathon. ,0.6142857142857143,0.33809523809523806,Positive
51,"India bows to Lokmanya Tilak on his 100th Punya Tithi. 

His intellect, courage, sense of justice and idea of Swaraj continue to inspire. 

Here are some facets of Lokmanya Tilak’s life... ",0.0,0.0,Neutral
52,"Eid Mubarak!

Greetings on Eid al-Adha. May this day inspire us to create a just, harmonious and inclusive society. May the spirit of brotherhood and compassion be furthered.",0.0,0.0,Neutral
53,"The Smart India Hackathon has emerged as a vibrant forum to ideate and innovate. Naturally, this time our youth would be focussing on the post-COVID world in their innovations, along with ways to create an Aatmanirbhar Bharat. 

",0.4587301587301587,0.1603174603174603,Positive
54,"Young India is filled with talent! The grand finale of the Smart India Hackathon 2020 showcases this very spirit of innovation and excellence. On 1st August at 4:30 PM, looking forward to interacting with the finalists of the Hackathon and knowing more about their works.",0.6238095238095237,0.3357142857142857,Positive
55,Padma Shri Ren Sonam Tshering Lepcha Ji was a a multi-faceted personality. He made outstanding efforts to popularise the great Lepcha culture. His works are respected across generations. Anguished by his demise. Condolences to his family and admirers. Om Shanti.,0.8125,0.65,Positive
56,Inaugurating the Supreme Court Building of Mauritius with PM . ,0.0,0.0,Neutral
57,"Another example of India-Mauritius friendship. 

At 12 noon on 30th July,    and I would jointly inaugurate, via video conferencing, the new Supreme Court Building of Mauritius. India is honoured to have assisted in this key project. ",0.7272727272727273,0.06818181818181818,Positive
58,"Had an extensive interaction with stakeholders from banks and NBFCs to deliberate on the roadmap for economic growth, helping entrepreneurs and a range of other aspects. ",0.30277777777777776,0.025000000000000005,Positive
59,"Framing of NEP 2020 will be remembered as a shining example of participative governance. I thank all those who have worked hard in the formulation of the NEP 2020. 

May education brighten our nation and lead it to prosperity.",0.5416666666666666,-0.2916666666666667,Negative
60,"Aspects such as widening the availability of scholarships, strengthening infrastructure for Open and Distance Learning, Online Education and increasing the usage of technology have received great attention in the NEP. These are vital reforms for the education sector.",0.5375,0.225,Positive
61,"Respecting the spirit ‘Ek Bharat Shreshtha Bharat’, the NEP 2020 includes systems to promote Indian languages, including Sanskrit. Many foreign languages will also be offered at the secondary level. 

Indian Sign Language (ISL) will be standardised across the country.",0.30833333333333335,0.025000000000000005,Positive
62,"UG education would also include multiple entry and exit points with appropriate certification. An Academic Bank of Credit will be set up to enable digital storage of credits earned from different HEIs, which can also be transferred and counted as a part of the final degree.",0.35000000000000003,0.08333333333333333,Positive
63,"Thanks to NEP 2020, the Indian Higher Education sector will have a holistic and multi-disciplinary approach. UG education will offer flexible curricula, creative combinations of subjects, integration of vocational education.",0.525,0.3125,Positive
64,NEP 2020 has provisions to set up a Gender Inclusion Fund and also Special Education Zones. These will specially focus on making education more inclusive. NEP 2020 would improve the education infrastructure and opportunities for persons with disabilities.,0.5476190476190476,0.4047619047619048,Positive
65,Replacing 10+2 structure of school curricula with a 5+3+3+4 curricular structure will benefit the younger children. It will also be in tune with global best practices for development of mental faculties of a child. There are reforms in school curricula and pedagogy too.,0.125,0.225,Positive
66,"NEP 2020 gives utmost importance towards ensuring universal access to school education. There is emphasis on aspects such as better infrastructure, innovative education centres to bring back dropouts into the mainstream, facilitating multiple pathways to learning among others.",0.3333333333333333,0.16666666666666666,Positive
67,"NEP 2020 is based on the pillars of:

Access.

Equity.

Quality. 

Affordability.

Accountability.

In this era of knowledge, where learning, research and innovation are important, the NEP will transform India into a vibrant knowledge hub.",0.6666666666666666,0.2833333333333333,Positive
68,"I wholeheartedly welcome the approval of the National Education Policy 2020! This was a long due and much awaited reform in the education sector, which will transform millions of lives in the times to come! NewEducationPolicy

",0.46875,0.26875,Positive
69,"राष्ट्ररक्षासमं पुण्यं,

राष्ट्ररक्षासमं व्रतम्,

राष्ट्ररक्षासमं यज्ञो,

दृष्टो नैव च नैव च।।

नभः स्पृशं दीप्तम्...
स्वागतम्! RafaleInIndia ",0.0,0.0,Neutral
70,Launching high-throughput COVID-19 testing facilities. ,0.0,0.0,Neutral
71,Best wishes to Maharashtra CM Shri Uddhav Thackeray Ji on his birthday. I pray for Uddhav Ji’s long and healthy life. ,0.39999999999999997,0.48333333333333334,Positive
72,"Greetings to all  personnel on the 82nd Raising Day of this outstanding Force. CRPF is at the forefront of keeping our nation safe. The courage and professionalism of this force are widely admired. 

May the CRPF achieve even greater heights in the coming years.",0.56875,0.35,Positive
73,"At 4:30 PM on Monday, 27th July, high-throughput COVID-19 testing facilities will be launched. 

These high-throughput testing facilities being set up in Noida, Mumbai and Kolkata will help in further ramping up our testing capacity. 

",0.5,0.0,Neutral
74,"Youngsters like Kaniga and her sister personify the spirit of New India, where success is not merely determined by the family one is born in, the school/ college one studied, the big city one lives in. 

Hardwork and perseverance gives results. India is changing. MannKiBaat ",0.26363636363636367,0.17159090909090907,Positive
75,"Mathematics, his mischievous brother and writing make Usman happy.

All mathematics lovers like Usman should consider Vedic Maths classes…I am sure it would be a great learning experience. MannKiBaat ",0.8796296296296297,0.7000000000000001,Positive
76,"Vinayak’s secret to success is hardwork and proper time management. 

He is also a very lucky person because he is not on social media yet. :) MannKiBaat ",0.4777777777777777,0.14444444444444446,Positive
77,"Meet Kritika from Haryana…

She aspires to become a doctor. Apart from studies, she enjoys basketball.

She is also very proud of her Mother. MannKiBaat ",1.0,1.0,Positive
78,"A special oath-taking in Suriname, thousands of miles away from India…

India congratulates President Chan Santokhi and wishes him the very best for his Presidential term. We are very proud of the long-standing and deep-rooted cultural linkages with Suriname. MannKiBaat ",0.5153571428571428,0.6142857142857143,Positive
79,"India will always remember how our rural areas have shown remarkable fighting spirit in the battle against COVID-19.

Here are some efforts from Jammu and Kashmir that are outstanding. MannKiBaat ",0.5416666666666666,0.4166666666666667,Positive
80,"Madhubani art themed masks.

Bamboo products from the Northeast. 

Lemongrass farming in Jharkhand.

Fruit cultivation in Kutch and Ladakh.

India is full of exceptional people doing exceptional things. MannKiBaat ",0.85,0.561111111111111,Positive
81,"There is no question of complacency or carelessness when it comes to the COVID-19 global pandemic. 

Wear your mask.

Follow social distancing.

Remember ‘Do Gaj Ki Doori.’ MannKiBaat ",0.03333333333333333,0.016666666666666666,Positive
82,"Years ago, Mahatma Gandhi gave us a Talisman.

In 1999 after Kargil, beloved Atal Ji gave us a Mantra which is extremely relevant today. MannKiBaat ",0.95,0.55,Positive
83,"We saw in Kargil that while India always stands for harmony, we had also given a befitting reply to those who vitiated the spirit of peace.

I thank all those who have highlighted CourageInKargil…the valour of our forces which makes us proud. MannKiBaat ",1.0,0.8,Positive
84,"Today, as we mark 6YearsofMyGov, I appreciate all those across India who have enriched  by their active participation. 

MyGov has emerged as a noteworthy forum that celebrates participative governance. 

Do keep contributing! ",0.6,-0.16666666666666666,Negative
85,Tune in to this month’s MannKiBaat. ,0.0,0.0,Neutral
86,India remains eternally grateful to our soldiers for their bravery. CourageInKargil ,0.0,0.0,Neutral
87,"On Kargil Vijay Diwas, we remember the courage and determination of our armed forces, who steadfastly protected our nation in 1999. Their valour continues to inspire generations. 

Will speak more about this during today’s MannKiBaat, which begins shortly. CourageInKargil",0.5333333333333333,0.3,Positive
88,"Do tune in tomorrow, 26th July, at 11 AM. MannKiBaat. ",0.0,0.0,Neutral
89,"Reviewed progress of the PM-SVANidhi Scheme, which will have a transformative impact on the lives of street vendors. ",0.0,0.0,Neutral
90,Birthday greetings to my Cabinet colleague _ Ji. Her efforts to strengthen the vital food processing sector are admirable. She is also passionate about the progress of our hardworking farmers. I pray for her long and healthy life.,0.5375,0.125,Positive
91,"Met 4Gujarat President Shri  Ji. Hailing from a humble background, he rose the ranks in the Party and distinguished himself as an outstanding Karyakarta. His work as MP has also been appreciated. Am sure under his leadership the Gujarat BJP will scale newer heights. ",0.6427777777777778,0.31999999999999995,Positive
92,We are leaving no stone unturned to make the Northeast our growth engine. ,0.0,0.0,Neutral
93,Furthering peace and prosperity through connectivity. ,0.0,0.0,Neutral
94,"‘Ease of Living’ is the right of every citizen.

That is why, furthering it has been the priority of our Government for the last six years. ",0.3011904761904762,0.14285714285714285,Positive
95,"Today is a special day for the Nari Shakti of Manipur. 

Here is why… ",0.5714285714285714,0.35714285714285715,Positive
96,Laying the foundation stone of Manipur Water Supply Project. ,0.0,0.0,Neutral
97,भारत मां के दो वीर सपूत लोकमान्य बाल गंगाधर तिलक और चंद्रशेखर आजाद को उनकी जन्म-जयंती पर शत-शत नमन।,0.0,0.0,Neutral
98,"India and USA are natural partners. 

The US-India friendship has scaled many heights in the past. 
 
Now it is time our partnership plays an important role in helping the world bounce back faster after the pandemic! ",0.43,0.15,Positive
99,NOW is the best time to invest in India. ,0.3,1.0,Positive
100,"There is global optimism towards India because of:

India’s culture of openness. 

The many opportunities and options to invest. 

India awaits you! ",0.25,0.3125,Positive
101,Global economic resilience will be shaped by stronger domestic economic capacities. India is doing so by working towards an Aatmanirbhar Bharat. ,0.125,0.1,Positive
102,Addressing the IndiaIdeasSummit organised by . ,0.0,0.0,Neutral
103,"At 10:30 AM tomorrow, will join, via video conferencing, the programme to lay the foundation stone for the Manipur Water Supply Project. This project will boost our mission of 'Har Ghar Jal’ and greatly benefit the people of Manipur. 

",0.75,0.8,Positive
