,Tweets,Subjectivity,Polarity,Analysis
104,"Urged MPs to keep themselves updated with latest policy issues. Also emphasised on being effective on the floor of the House as well as in the field, among people. 

Reiterated the need for constant people connect and embracing latest technology as well as social media.",0.6000000000000001,0.3266666666666667,Positive
105,Had an excellent interaction with the newly elected 4India Rajya Sabha MPs. It was wonderful to hear their views and passion towards public service. This is a group of MPs who are diverse and will certainly make effective contributions to Parliamentary proceedings. ,0.6487734487734488,0.4917748917748918,Positive
106,Congratulations to our nuclear scientists for achieving criticality of Kakrapar Atomic Power Plant-3! This indigenously designed 700 MWe KAPP-3 reactor is a shining example of Make in India. And a trailblazer for many such future achievements!,0.375,0.16666666666666666,Positive
107,"Looking forward to addressing the IndiaIdeasSummit, organised by  today at 9 PM. Will be sharing my views on ‘Building a Better Future.’ Do watch. ",0.3125,0.25,Positive
108,"Shri Lalji Tandon was well-versed with constitutional matters. He enjoyed a long and close association with beloved Atal Ji. 

In this hour of grief, my condolences to the family and well-wishers of Shri Tandon. Om Shanti.",0.5750000000000001,0.08749999999999997,Positive
109,"Shri Lalji Tandon will be remembered for his untiring efforts to serve society. He played a key role in strengthening the BJP in Uttar Pradesh. He made a mark as an effective administrator, always giving importance of public welfare. Anguished by his passing away. ",0.6222222222222222,0.19999999999999998,Positive
110,"Highlighted reasons that make India an attractive investment destination. 

Was happy to know more about ’s efforts in furthering AI among students. I also thank  for his encouraging words on efforts like Ayushman Bharat &amp; India’s journey to become Aatmanirbhar.",0.8333333333333334,0.7000000000000001,Positive
111,"Had an extensive interaction with CEO of , Mr. . We discussed several subjects relating to technology, data security, emerging trends in healthcare and education.  ",0.16666666666666666,0.0,Neutral
112,": Hon'ble PM Shri  ji took stock of the contemporary situation regarding AssamFloods2020, COVID19 and Bag…",0.16666666666666666,0.16666666666666666,Positive
113,"We mourn the loss of US Congressman John Lewis, a champion of civil rights, non-violence and Gandhian values. His legacy will continue to endure and inspire.",0.0,0.0,Neutral
114,"In the passing away of Professor C. S. Seshadri, we have lost an intellectual stalwart who did outstanding work in mathematics. His efforts, especially in algebraic geometry, will be remembered for generations. Condolences to his family and admirers. Om Shanti.",0.7583333333333333,0.26666666666666666,Positive
115,Speaking at the High-Level Segment of ECOSOC. ,0.0,0.0,Neutral
116,"At 8:30 this evening, I would be addressing the High-Level Segment of ECOSOC. Would be speaking on various issues including this year’s theme of multilateralism after COVID-19, at a time when we mark 75 years of the . 

",0.5,0.0,Neutral
117,"The Tirukkural is extremely inspiring. It is a treasure of rich thoughts, noble ideals and great motivation. 

The words of respected Thiruvalluvar have the power to spread hope and brightness. 

I hope more youngsters across India read it! ",0.78,0.5800000000000001,Positive
118,"தெய்வப்புலவர் திருவள்ளுவரின் எழுத்துக்கள், நம்பிக்கையும் ஒளியும் பரப்பிடும் வல்லமை வாய்ந்தவை. இந்தியா முழுதிலுமுள்ள  இளைஞர்கள் பலரும் திருக்குறளைப் படித்துப் பயனுருவர் என நம்புகிறேன்.",0.0,0.0,Neutral
119,"திருக்குறள் அதி அற்புதமான ஊக்குவிப்பு நூலாகும்.           உயரிய சிந்தனைகள், உன்னதக் குறிக்கோள்கள், ஊக்கம் தரும்  கருத்துக்களை உள்ளடக்கிய பொக்கிஷமாகும். ",0.0,0.0,Neutral
120,"Acharya Shree Purushottampriyadasji Swamishree Maharaj was blessed with immense wisdom. His emphasis on community service, education and women empowerment will always be remembered. I will never forget my many interactions with him. Om Shanti.",0.75,0.25,Positive
121,"We will always remember Acharya Shree Purushottampriyadasji Swamishree Maharaj for his noble service to society. He worked hard to alleviate human suffering and further compassion. He will be remembered by countless people, not only in India but globally.",0.505952380952381,0.044047619047619044,Positive
122,"For those who aren’t happy with their CBSE Class X and XII results, I want to tell them- one exam doesn’t define who you are. Each of you is blessed with numerous talents. Live life to the fullest. Never lose hope, always look ahead. You will do wonders!",0.6666666666666666,0.3234848484848485,Positive
123,Congratulations to all my young friends who have successfully passed their Class X and XII CBSE examinations. Wishing them the very best for their future endeavours.,0.46625000000000005,0.4625,Positive
124,"The future belongs to technology. 

It is important to work together to further the usage of latest technology for the benefit of our people. ",0.63125,0.225,Positive
125,"Today’s India-EU Summit was an extremely fruitful one.  , _Commission President  and I interacted on a variety of subjects including the COVID-19 situation, multilateralism, environment, trade, investment, digital economy and more.",0.5,0.125,Positive
126,"Anguished by the passing away of Shri Jagdeoram Oran Ji, President of the Vanvasi Kalyan Ashram. His was a life devoted to serving the tribal communities. He was known for his kind and hardworking nature. Om Shanti.",0.9,0.6,Positive
127,Addressing the India-EU Summit. ,0.0,0.0,Neutral
128,The world needs skilled hands and we in India have the talent-force to cater to these global needs. 5YearsofSkillIndia ,0.25,0.25,Positive
129,"Knowledge and skill are two different things.

Do you know who taught me the difference well? It was a mechanic in a remote, tribal-dominated area where I had gone years ago. 5YearsofSkillIndia ",0.4,-0.05,Negative
130,"Skill is timeless. 

Skill is unique.

Skill is a treasure that nobody can take away.

Skill is self-reliance, it not only makes one employable but also self-employable. 5YearsofSkillIndia ",1.0,0.1875,Positive
131,"Today’s buzzwords:

Skill.

Re-skill.

Upskill.

5YearsofSkillIndia ",0.0,0.0,Neutral
132,"बाबा केदार के दर्शन मात्र से करोड़ों श्रद्धालुओं को अपूर्व ऊर्जा मिलती है। यात्रियों को गौरीकुंड-केदारनाथ मार्ग पर सभी सुविधाएं मिलें, टेक्नोलॉजी के द्वारा तीर्थ के ऐतिहासिक और सांस्कृतिक महत्त्व को दिखाया जाए, ऐसी व्यवस्थाएं विकसित हों, इनको लेकर भी विस्तृत समीक्षा की गई।",0.0,0.0,Neutral
133,"केदारनाथ मंदिर और जगद्गुरु आदि शंकराचार्य जी के समाधि स्थल की दिव्यता बढ़े, स्वच्छता को केंद्र में रखकर और व्यापक विकास हो, इन पर भी बात हुई। मुझे विश्वास है कि बाबा के आशीर्वाद से केदारनाथ धाम के अलौकिक स्वरूप में और भी वृद्धि होगी।",0.0,0.0,Neutral
134,पवित्र सावन मास में आज केदारनाथ धाम में हो रहे विकास कार्यों और धाम की दिव्यता को और बढ़ाने के लिए चल रहे प्रयासों की समीक्षा करने का सौभाग्य प्राप्त हुआ। ,0.0,0.0,Neutral
135,Addressing a conclave on World Youth Skills Day. ,0.0,0.0,Neutral
136,"Today on World Youth Skills Day, will be addressing, via video link, a conclave being organized by the Ministry of Skill Development and Entrepreneurship at 11 AM. This conclave also marks five years of the Skill India Mission.",0.0,0.0,Neutral
137,Will take part in the India-EU Summit at 4:30 PM today. I am confident this Summit will further strengthen our economic as well as cultural linkages with Europe.,0.4083333333333334,0.19999999999999998,Positive
138,Greetings to my Cabinet colleague  Ji on his birthday. He is making numerous efforts to transform our education sector. Praying for his long and healthy life.,0.4666666666666666,0.15,Positive
139,"Felicitations to my dear friend  and the friendly people of France on the occasion of Bastille Day! We are committed to further strengthening India's important strategic partnership with France, and expanding our cooperation.",0.6666666666666666,0.28958333333333336,Positive
140,"Best wishes to the Chief Minister of Mizoram, Mr.  on his birthday. One of the senior most and respected leaders in our polity, he has worked extensively for the welfare of Mizoram. May Almighty bless him with a long and healthy life in service of the people.",0.4066666666666666,0.39,Positive
141,"I was delighted to know more about the efforts of  in several sectors, be it in education, learning, @_DigitalIndia, furthering digital payments and more. ",0.33999999999999997,0.33999999999999997,Positive
142,"During our interaction,  and I spoke about the new work culture that is emerging in the times of COVID-19. We discussed the challenges the global pandemic has brought to areas such as sports. We also talked about the importance of data security and cyber safety.",0.3181818181818182,0.04545454545454545,Positive
143,"This morning, had an extremely fruitful interaction with . We spoke on a wide range of subjects, particularly leveraging the power of technology to transform the lives of India’s farmers, youngsters and entrepreneurs. ",0.5777777777777777,-0.019444444444444448,Negative
144,શ્રી નગીનદાસ સંઘવી પ્રબુદ્ધ લેખક-વિચારક હતા. એમના લેખો અને પુસ્તકોમાં ઇતિહાસ અને તત્વજ્ઞાનની સમજ અને રાજકીય ઘટનાઓનું પૃથક્કરણ કરવાની અસાધારણ શક્તિનો પરિચય થાય છે. એમના અવસાનથી દુ:ખની લાગણી અનુભવું છું. શોકગ્રસ્ત પરિવાર અને એમના વિશાળ વાચકવર્ગને સાંત્વના...ઓમ શાંતિ !!,0.0,0.0,Neutral
145,Also discussed ways to further step-up our capacities to prevent the spread of COVID-19. We also highlighted successful initiatives being undertaken across India to ensure the Coronavirus is kept under check.,0.725,0.375,Positive
146,Had an extensive meeting to review the COVID-19 situation across the nation. Took stock of the ongoing efforts to contain the infection. Priority is close monitoring and guiding the containment works in regions where the infection rate is high. ,0.43666666666666665,0.08,Positive
147,Congratulations to Prime Minister  for success in the General Elections! Best wishes to the people of Singapore for a peaceful and prosperous future.,0.28500000000000003,0.3225,Positive
148,"There are multiple ways to give inputs for MannKiBaat.

Record a message by dialling 1800-11-7800.

Share your inputs on the specially created Open Forum on the NaMo App.

Pen your views on MyGov.  ",0.35714285714285715,0.11904761904761905,Positive
149,"I am sure you would be aware of inspiring anecdotes of how collective efforts have brought about positive changes. 

You would surely know of initiatives that have transformed many lives. 

Please share them for this month’s MannKiBaat, which will take place on the 26th!",0.678872053872054,0.43371212121212127,Positive
150,Saddened by the loss of lives due to heavy rains as well as landslides in Arunachal Pradesh. My thoughts are with the bereaved families. May the injured recover quickly. All possible assistance is being provided to those affected.,0.59375,0.002083333333333326,Positive
151,"Glimpses from the solar power project that was inaugurated in Rewa, Madhya Pradesh, this morning. ",0.0,0.0,Neutral
152,"आत्मनिर्भरता सही मायने में तभी संभव है, जब हमारे भीतर आत्मविश्वास हो।

आत्मविश्वास तभी आता है, जब पूरा देश, पूरा सिस्टम हर देशवासी का साथ दे।

कोरोना संकट से पैदा हुई स्थितियों के बीच भारत यही काम कर रहा है, सरकार यही आत्मविश्वास जगाने में जुटी है। ",0.0,0.0,Neutral
153,"सोलर पावर की ताकत का हम तब तक पूरी तरह से उपयोग नहीं कर पाएंगे, जब तक हमारे पास देश में ही बेहतर सोलर पैनल, बैटरी, उत्तम क्वालिटी की स्टोरेज कैपेसिटी ना हो।

आत्मनिर्भर भारत अभियान के तहत अब देश का लक्ष्य है कि सोलर पैनल्स सहित तमाम उपकरणों के लिए आयात पर निर्भरता खत्म करें। ",0.0,0.0,Neutral
154,"जब हम renewable energy के बड़े projects लॉन्च कर रहे हैं, तब हम ये भी सुनिश्चित कर
रहे हैं कि साफ-सुथरी ऊर्जा के प्रति हमारा संकल्प जीवन के हर पहलू में दिखे। 

हम कोशिश कर रहे हैं कि इसका लाभ देश के हर कोने, समाज के हर वर्ग, हर नागरिक तक
पहुंचे।

जानिए इसका एक उदाहरण... ",0.0,0.0,Neutral
155,"Solar energy- pure, sure and secure. ",0.662962962962963,0.37142857142857144,Positive
156,"Rewa, associated with Maa Narmada and the White Tiger will also be known as the land with a state-of-the-art solar power project.

This solar project will help the people of MP, power the Metro in Delhi and contribute to a cleaner environment. ",0.0,0.0,Neutral
157,"Inaugurating a Solar Project in Rewa, Madhya Pradesh. ",0.0,0.0,Neutral
158,Birthday wishes to Shri  Ji. Rajnath Ji’s wisdom is greatly beneficial to the Government. He is at the forefront of efforts to build a strong and secure India. He has always worked for the welfare of the poor and our hardworking farmers. Praying for his long life.,0.6166666666666667,0.23666666666666666,Positive
159,"At 11 AM tomorrow, I would be inaugurating a 750 MW Solar Project in Rewa, Madhya Pradesh via video conferencing. This project adds momentum to our commitment of increasing renewable energy capacities by 2022. ",0.0,0.0,Neutral
160,"India awaits you.

There are infinite opportunities in a wide range of sectors. ",0.4,-0.1,Negative
161,"India is seeing clear green shoots when it comes to economic recovery.

The economy is being made:

More productive.

More investment friendly. 

More competitive. ",0.4119047619047619,0.28214285714285714,Positive
162,"The story of global revival will see India play a leading role. 

India is fighting a spirited battle against the virus.

The focus is on improving people’s health as well as the health of the economy. ",0.5,0.25,Positive
163,"हम सभी के प्रयासों से हमारी काशी भारत के एक बड़े एक्सपोर्ट हब के रूप में विकसित होगी। 

काशी को हम आत्मनिर्भर भारत अभियान की प्रेरक स्थली के रूप में भी स्थापित करेंगे। ",0.0,0.0,Neutral
164,"सेवा करने वाला सेवा का फल नहीं मांगता, दिन-रात निःस्वार्थ भाव से सेवा करता है।

दूसरों की निःस्वार्थ सेवा के हमारे यही संस्कार हैं, जो इस मुश्किल समय में देशवासियों के काम आ रहे हैं। ",0.0,0.0,Neutral
165,"उत्तर प्रदेश ने न सिर्फ संक्रमण की गति को काबू में किया हुआ है, बल्कि जिन्हें कोरोना हुआ है, वे भी तेजी से ठीक हो रहे हैं।

इसकी बहुत बड़ी वजह आप सभी लोग हैं। आप जैसे सामाजिक, धार्मिक और परोपकारी संगठनों के सेवाभाव, संकल्प और संस्कार हैं, जिनसे इस कठिन समय में बहुत मदद मिली है। ",0.0,0.0,Neutral
166,"हमारी काशी में बाबा विश्वनाथ और मां अन्नपूर्णा दोनों विराजते हैं।

तमाम संगठनों के लिए, हम सभी के लिए यह बहुत सौभाग्य की बात है कि इस बार गरीबों की सेवा का माध्यम भगवान ने हमें बनाया।

एक तरह से आप सभी मां अन्नपूर्णा और बाबा विश्वनाथ के दूत बनकर हर जरूरतमंद तक पहुंचे। ",0.0,0.0,Neutral
167,Addressing India Global Week organised by . BeTheRevival IGW2020 ,0.0,0.0,Neutral
168,Interacting with NGOs from Varanasi. ,0.0,0.0,Neutral
169,"Will be addressing the India Global Week, organised by  at 1:30 PM tomorrow. This forum brings together global thought leaders and captains of industry, who will discuss aspects relating to opportunities in India as well as the global economic revival post-COVID.",0.05,0.05,Positive
170,"कोविड महामारी के दौरान वाराणसी के नागरिकों और सामाजिक संगठनों से जुड़े लोगों ने पूरे समर्पण भाव से न केवल जरूरतमंदों की मदद की, बल्कि स्थानीय प्रशासन को भी हर प्रकार की सहायता दी। अपने संसदीय क्षेत्र के इन लोगों से कल सुबह 11 बजे होने वाले संवाद को लेकर बेहद उत्सुक हूं।",0.0,0.0,Neutral
171,An important step towards transforming the agriculture sector.  ,1.0,0.4,Positive
172,कोरोना संकट काल में गरीबों की चिंताओं को दूर करने और उन्हें सशक्त बनाने के लिए आज कैबिनेट ने एक महत्वपूर्ण फैसले को मंजूरी दी। प्रधानंमत्री गरीब कल्याण अन्न योजना को नवंबर तक के लिए बढ़ा दिया गया है। इससे देश के 81 करोड़ लोग लाभान्वित होंगे। ,0.0,0.0,Neutral
173,"घर का अर्थ सिर्फ ईंट और सीमेंट से चारदीवारी खड़ी कर देना नहीं है। 

यह वह जगह होती है, जहां हमारे सपने आकार लेते हैं और हमारी आंकाक्षाएं उड़ान भरती हैं। 
 
आज कैबिनेट के महत्वपूर्ण फैसले से कई लोगों की जिंदगी में सकारात्मक बदलाव आएगा। ",0.0,0.0,Neutral
174,"My friend President , my prayers and best wishes for your speedy recovery.",0.3,1.0,Positive
175,"Meu amigo Presidente , minhas orações e melhores votos por sua rápida recuperação.",0.0,0.0,Neutral
176,"I bow to Dr. Syama Prasad Mookerjee on his Jayanti. A devout patriot, he made exemplary contributions towards India’s development. He made courageous efforts to further India’s unity. His thoughts and ideals give strength to millions across the nation.",0.5,0.0,Neutral
177,देशवासियों को गुरु पूर्णिमा की ढेरों शुभकामनाएं। जीवन को सार्थक बनाने वाले गुरुओं के प्रति सम्मान प्रकट करने का आज विशेष दिन है। इस अवसर पर सभी गुरुजनों को मेरा सादर नमन।,0.0,0.0,Neutral
178,Best wishes to my senior Cabinet colleague Shri  Ji. Paswan Ji’s administrative experience and insight on key policy issues are a major asset for our Government. His contribution towards social justice is immense. Praying for his long and healthy life.,0.5380952380952381,0.22083333333333335,Positive
179,"भाजपा के प्रत्येक कार्यकर्ता को अपने साथ सात ‘स’ की शक्ति लेकर आगे बढ़ना चाहिए। 
ये हैं-
पहला- सेवाभाव, 
दूसरा- संतुलन, 
तीसरा- संयम, 
चौथा- समन्वय, 
पांचवां- सकारात्मकता, 
छठा- सद्भावना 
और सातवां- संवाद। ",0.0,0.0,Neutral
180,"हम चाहे कार्यकर्ता की भूमिका में हों या सरकार में, वास्तव में हम देश की और गरीबों की सेवा का माध्यम ही हैं।

यह सरकार छह सालों से इसी विचार के साथ काम कर रही है और फैसले ले रही है। ",0.0,0.0,Neutral
181,"कोरोना के इस संकट काल में समाज ने आपको स्नेह दिया है, विश्वास दिया है।

आप किसी गरीब की मदद कर सकें, इसके लिए समाज ने आपको साधन दिए हैं। 

यही वो स्नेह है, वो ऊर्जा है, जिसकी ताकत ने आपको थकने नहीं दिया। हमें इस ऊर्जा को और समाज की इस शक्ति को समझना चाहिए। ",0.0,0.0,Neutral
182,"हमारे लिए हमारे संगठन का मतलब है- सेवा, सबका संग, सबका साथ, सबका सुख, सबकी समृद्धि।
 
हमारा संगठन समाज हित के लिए काम करने वाला है, संघर्ष करने वाला है, समाज और देश के लिए खप जाने वाला है।
 
हमारे लिए हमेशा ‘Nation First’ रहा है। ",0.3333333333333333,0.25,Positive
183,"हम लोगों ने राजनीति में सत्ता को सेवा का माध्यम माना, हमने कभी भी सत्ता को अपने लाभ का माध्यम नहीं बनाया।

निःस्वार्थ सेवा ही हमारा संकल्प और संस्कार रहा है। ",0.0,0.0,Neutral
184,India is placing great importance to education in the agricultural sector that benefits the farmers. India is proud of its traditional agro knowledge and will complement it with latest technology to ensure a boost to the income of farmers.,0.85,0.525,Positive
185,"Other aspects relating to ICAR which we discussed included research on  indigenous breeds of dogs and horses, mission mode approach for vaccination to cure Foot and Mouth disease, study of grasses and local fodder crops and ensuring easy access to farm equipment.",0.40277777777777785,0.10277777777777779,Positive
186,"Emphasised on the need to spread awareness on including millets such as Jowar, Bajra and Ragi as a part of people’s diet. Also emphasised on ensuring extensive awareness programmes on water use efficiency and water conservation.",0.41666666666666663,0.0,Neutral
187,"India is working towards increased organic farming as well as farming on a cluster based approach. Efforts are also ongoing to encourage start-ups related to agriculture, especially ones that encourage usage of latest technology in the sector.",0.7666666666666666,0.16666666666666666,Positive
188,Commendable work has happened in developing varieties that cater to specific requirements of agro-climatic zones. Various varieties have also been developed that will further our endeavour of a nation free from the menace of malnutrition.,0.445,0.1,Positive
189,Reviewed extensively the progress of research in agriculture. Also reviewed aspects relating to education of agriculture during today’s meet. Ensuring farmer welfare is one of our key priorities. ,0.6666666666666666,0.0,Neutral
190,"I congratulate   and the people of the USA on the 244th Independence Day of the USA. As the world's largest democracies, we cherish freedom and human enterprise that this day celebrates. 
",0.1,0.0,Neutral
191,Addressing ‘Seva Hi Sangathan’ interaction. ,0.0,0.0,Neutral
192,"This challenge is for you if you have such a working product or if you feel you have the vision and expertise to create such products. I urge all my friends in the tech community to participate. 

Sharing my thoughts in my  post. 

",0.5,0.0,Neutral
193,"Today there is immense enthusiasm among the tech &amp; start-up community to create world class Made in India Apps. To facilitate their ideas and products _MeitY and  are launching the Aatmanirbhar Bharat App Innovation Challenge. 

",1.0,0.0,Neutral
194,"Performed Sindhu Puja in Nimu yesterday. 

Prayed for the peace, progress and prosperity of our nation. ",0.0,0.0,Neutral
195,"देववाणीं संस्कृतभाषां वैश्विके पटले प्रचारप्रसारशिखरासनम् आसादयितुं कृतयत्नस्य डी.डी.न्यूज़-वाहिन्यां प्रसार्यमाणस्य 'वार्तावली'-कार्यक्रमस्य अतुल्यमस्ति योगदानम्।
वार्तावल्याः पञ्चवर्षपूर्त्यवसरे संस्कृतकार्यक्रमसम्बद्धान् समस्तान् सदस्यान् दर्शकाँश्च अहं हृदयेन अभिनन्दामि। ",0.0,0.0,Neutral
196,"For 4India Karyakartas, serving the nation comes first. 

In these challenging times, our Karyakartas have been working tirelessly across India, helping those in need. 

Will be discussing these works and the way ahead during the ‘Seva Hi Sangathan’ interaction at 4:30 PM. ",0.6666666666666666,0.375,Positive
197,My address at the programme marking Dharma Chakra Parvattana. ,0.0,0.0,Neutral
198,विस्तारवाद का युग समाप्त हो चुका है। यह युग विकासवाद का है। ,0.0,0.0,Neutral
199,"राष्ट्र की, दुनिया की, मानवता की प्रगति के लिए शांति और मित्रता बहुत जरूरी है, लेकिन हम यह भी जानते हैं कि शांति निर्बल नहीं ला सकता, कमजोर शांति की पहल नहीं कर सकता।

भारत आज जल, थल, नभ और अंतरिक्ष तक अगर अपनी ताकत बढ़ा रहा है, तो उसके पीछे का लक्ष्य भी शांति ही है। ",0.0,0.0,Neutral
